,iji,strain
0,3.9713999999999956,unselected
1,0.7737000000000052,unselected
2,0.3036999999999992,unselected
3,1.211500000000001,unselected
4,0.6051999999999964,unselected
5,23.460100000000004,unselected
6,2.793199999999999,unselected
7,3.9723999999999933,unselected
8,7.774300000000011,unselected
9,6.125999999999991,unselected
10,0.9765000000000015,unselected
11,0.7061000000000064,unselected
12,17.535799999999995,unselected
13,23.0899,unselected
14,7.27000000000001,unselected
15,7.842899999999986,unselected
16,1.178200000000004,unselected
17,0.4035000000000082,unselected
18,1.178200000000004,unselected
19,70.9846,unselected
20,62.36899999999997,unselected
21,0.6727999999999952,unselected
22,0.30260000000004084,unselected
23,0.33689999999995734,unselected
24,0.8413000000000466,unselected
25,0.7070999999999685,unselected
26,5.217199999999991,unselected
27,0.6394999999999982,unselected
28,0.8746000000000436,unselected
29,0.7746999999999957,unselected
30,26.31989999999996,unselected
31,56.781600000000026,unselected
32,44.63040000000001,unselected
34,1.2010000000000005,unselected
35,0.36700000000000443,unselected
36,1.1679999999999993,unselected
39,0.4008999999999787,unselected
40,0.3669999999999618,unselected
41,0.4339999999999691,unselected
42,1.8009000000000697,unselected
44,0.3999999999999986,unselected
45,0.4339999999999975,unselected
46,1.1010000000000062,unselected
47,1.3019999999999996,unselected
48,12.178099999999993,unselected
49,1.2350000000000065,unselected
50,0.3999999999999986,unselected
51,22.656099999999995,unselected
52,1.668999999999997,unselected
53,37.6041,unselected
54,1.1340000000000003,unselected
55,0.40100000000001046,unselected
56,0.9009999999999962,unselected
57,0.5,unselected
58,0.8340000000000032,unselected
59,24.52509999999998,unselected
60,0.4000000000000057,unselected
61,0.3340000000000032,unselected
62,0.5,unselected
63,0.4339999999999975,unselected
65,493.25540000000007,unselected
67,1.469000000000051,unselected
68,2.1680999999999813,unselected
69,0.935100000000034,unselected
70,3.0031000000000176,unselected
71,4.304300000000012,unselected
72,4.037199999999984,unselected
73,0.9679999999999609,unselected
74,1.101099999999974,unselected
75,1.2010000000000218,unselected
76,2.5031999999999925,unselected
77,1.5009999999999764,unselected
79,312.8107,unselected
81,306.9717,unselected
82,0.5,unselected
83,10.109900000000039,unselected
84,3.970999999999947,unselected
85,0.5340000000000487,unselected
86,0.5,unselected
87,5.4728999999999814,unselected
88,3.8700000000000045,unselected
89,48.64859999999999,unselected
90,0.5,unselected
91,14.88190000000003,unselected
92,5.771999999999991,unselected
93,3.8369999999999322,unselected
94,0.50100000000009,unselected
95,0.5339999999999918,unselected
96,0.5339000000000169,unselected
97,4.436999999999898,unselected
98,0.50100000000009,unselected
99,0.5670000000000073,unselected
100,0.5670000000000073,unselected
101,0.6339999999999009,unselected
102,0.50100000000009,unselected
103,0.5,unselected
104,8.875900000000001,unselected
105,1.7679999999999154,unselected
106,0.5339999999999918,unselected
107,0.50100000000009,unselected
108,3.269999999999982,unselected
109,2.6359999999999673,unselected
110,0.5330000000000155,unselected
112,1.4350000000000023,unselected
113,1.2679999999999936,unselected
114,3.3369,unselected
115,2.0690000000000026,unselected
116,1.801000000000002,unselected
117,11.578799999999994,unselected
118,68.2671,unselected
119,72.1711,unselected
120,1.7350000000000136,unselected
121,15.448800000000006,unselected
122,2.501899999999978,unselected
123,1.6690000000000111,unselected
124,0.5999999999999943,unselected
125,1.100999999999999,unselected
126,2.8029999999999973,unselected
127,26.893599999999992,unselected
128,22.455700000000036,unselected
129,0.5,unselected
130,0.5009999999999764,unselected
131,24.123699999999985,unselected
132,21.720700000000022,unselected
133,0.46800000000001774,unselected
134,0.46699999999998454,unselected
135,0.46699999999998454,unselected
136,0.46699999999998454,unselected
137,0.4340000000000259,unselected
138,0.5,unselected
139,0.5009999999999764,unselected
140,0.5339000000000169,unselected
141,0.5670000000000073,unselected
142,0.46699999999998454,unselected
143,0.5670000000000073,unselected
144,18.651800000000037,unselected
145,0.46699999999998454,unselected
146,23.89069999999998,unselected
147,1.4349000000000274,unselected
148,0.46699999999998454,unselected
149,0.8340000000000032,unselected
150,0.6009999999999991,unselected
151,24.823699999999974,unselected
152,25.091700000000003,unselected
153,1.20089999999999,unselected
154,0.6680000000000064,unselected
155,0.9010000000000105,unselected
156,2.1020000000000323,unselected
157,44.71039999999999,unselected
158,0.6339999999999577,unselected
159,0.5340000000000487,unselected
160,0.5339999999999918,unselected
161,0.5670000000000073,unselected
162,0.5669999999999504,unselected
163,0.7340000000000373,unselected
164,0.46699999999998454,unselected
165,0.4340000000000259,unselected
166,20.520699999999977,unselected
167,0.5,unselected
168,0.6340000000000146,unselected
169,0.40100000000001046,unselected
170,0.5,unselected
171,0.5339999999999918,unselected
172,0.46690000000000964,unselected
173,0.5009999999999764,unselected
174,0.8339999999999463,unselected
175,0.5,unselected
176,0.5670000000000073,unselected
177,8.808899999999994,unselected
178,0.8680000000000518,unselected
179,0.5,unselected
180,2.502899999999954,unselected
181,0.43400000000008276,unselected
182,0.5670000000000073,unselected
183,2.5359999999999445,unselected
184,0.5,unselected
185,0.46699999999998454,unselected
186,0.7010000000000218,unselected
187,0.5339999999999918,unselected
188,8.908900000000017,unselected
189,0.4999000000000251,unselected
190,0.46699999999998454,unselected
191,0.7010000000000218,unselected
192,0.8339999999999463,unselected
193,11.010899999999992,unselected
194,0.46699999999998454,unselected
196,0.43299999999999983,unselected
197,8.341899999999999,unselected
198,2.236000000000004,unselected
199,0.9669999999999987,unselected
200,0.46699999999999875,unselected
201,0.46699999999999875,unselected
202,0.5339000000000027,unselected
203,69.8694,unselected
204,0.40099999999999625,unselected
205,0.9339999999999975,unselected
206,0.534000000000006,unselected
207,22.7218,unselected
208,0.5010000000000048,unselected
209,97.6971,unselected
210,0.6669999999999732,unselected
211,0.5340000000000202,unselected
212,0.46699999999998454,unselected
213,0.46700000000001296,unselected
214,0.4339999999999975,unselected
215,0.4000000000000057,unselected
216,19.586799999999982,unselected
217,0.4000000000000057,unselected
218,0.46700000000001296,unselected
219,20.753799999999984,unselected
220,1.100999999999999,unselected
221,1.2010000000000218,unselected
222,0.4679999999999609,unselected
223,0.43300000000004957,unselected
224,1.634999999999991,unselected
225,5.338899999999967,unselected
226,0.6009999999999991,unselected
227,0.4329999999999927,unselected
228,0.5010000000000332,unselected
229,0.5339999999999918,unselected
230,0.39999999999997726,unselected
231,46.4126,unselected
232,0.5010000000000332,unselected
233,1.1680000000000064,unselected
234,0.39999999999997726,unselected
235,0.5,unselected
236,1.7690000000000055,unselected
237,0.4340000000000259,unselected
238,0.46699999999998454,unselected
239,10.643899999999974,unselected
240,0.36700000000001864,unselected
241,2.668900000000008,unselected
242,0.40100000000001046,unselected
243,0.8999999999999773,unselected
244,0.5010000000000332,unselected
245,0.6009999999999991,unselected
246,0.4329999999999927,unselected
247,0.5339999999999918,unselected
248,0.5009999999999764,unselected
249,20.786800000000028,unselected
250,9.909899999999993,unselected
251,0.39999999999997726,unselected
252,2.2030000000000314,unselected
253,35.80169999999998,unselected
254,3.536900000000003,unselected
255,1.4680000000000177,unselected
256,0.700999999999965,unselected
257,1.634999999999991,unselected
258,0.20000000000004547,unselected
259,0.5339999999999918,unselected
260,0.5,unselected
261,0.5679999999999836,unselected
262,89.98920000000004,unselected
263,12.244899999999916,unselected
264,0.43400000000008276,unselected
265,3.6368999999999687,unselected
266,1.5009999999999764,unselected
267,3.2040000000000646,unselected
268,0.46699999999998454,unselected
269,0.46699999999998454,unselected
270,0.5,unselected
271,0.4679999999999609,unselected
272,0.5,unselected
273,0.39999999999997726,unselected
274,0.6009999999999991,unselected
275,2.469000000000051,unselected
276,0.46690000000000964,unselected
277,0.5339999999999918,unselected
278,0.6009999999999991,unselected
279,0.5,unselected
280,0.6009999999999991,unselected
282,15.7828,unselected
283,5.539299999999999,unselected
284,0.6010000000000026,unselected
285,21.6891,unselected
286,0.8010000000000019,unselected
287,1.4010999999999996,unselected
288,59.962999999999994,unselected
289,24.32520000000001,unselected
290,3.971199999999982,unselected
291,0.4340000000000259,unselected
292,21.556099999999986,unselected
293,1.2340000000000089,unselected
294,0.801099999999991,unselected
295,77.0478,unselected
296,46.41530000000003,unselected
297,1.1680999999999813,unselected
298,0.46699999999998454,unselected
299,5.672300000000007,unselected
300,0.46699999999998454,unselected
301,12.780599999999993,unselected
302,0.4670000000000414,unselected
303,7.074399999999969,unselected
304,0.5,unselected
305,0.768100000000004,unselected
306,0.6340000000000146,unselected
307,0.5,unselected
308,0.39999999999997726,unselected
309,14.648799999999994,unselected
310,0.7350000000000136,unselected
311,0.4329999999999927,unselected
312,1.4680999999999926,unselected
313,0.40100000000001046,unselected
314,1.0341000000000236,unselected
315,0.4339999999999691,unselected
316,2.769100000000037,unselected
317,0.5009999999999764,unselected
318,0.4341000000000008,unselected
319,4.0702,unselected
320,0.7010000000000218,unselected
321,11.34559999999999,unselected
322,0.6999999999999886,unselected
323,0.4340000000000259,unselected
324,0.4339999999999691,unselected
325,2.202200000000005,unselected
326,0.4340000000000259,unselected
327,0.867999999999995,unselected
328,0.4329999999999927,unselected
329,0.7341000000000122,unselected
330,0.46699999999998454,unselected
331,0.46800000000001774,unselected
332,1.601099999999974,unselected
333,2.0020999999999844,unselected
334,0.5010000000000332,unselected
335,0.5000999999999749,unselected
336,18.786900000000003,unselected
337,0.46699999999998454,unselected
338,0.5670000000000073,unselected
339,0.6011000000000308,unselected
340,0.4329999999999927,unselected
341,1.3351000000000113,unselected
342,0.46699999999998454,unselected
343,1.6021000000000072,unselected
344,0.4339999999999691,unselected
345,0.33300000000002683,unselected
346,0.46699999999998454,unselected
347,0.5339999999999918,unselected
348,0.4671000000000163,unselected
349,44.6472,unselected
350,95.1327,unselected
351,2.8701999999999543,unselected
352,16.68380000000002,unselected
353,0.4680000000000746,unselected
354,1.368099999999913,unselected
355,0.40000000000009095,unselected
356,0.7669999999999391,unselected
357,0.7010999999999967,unselected
358,0.4339999999999691,unselected
359,0.5339999999999918,unselected
360,0.5,unselected
361,0.4671000000000731,unselected
362,0.4009999999999536,unselected
363,0.46699999999998454,unselected
364,0.5339999999999918,unselected
365,0.5001000000000886,unselected
366,0.5670000000000073,unselected
367,0.5339999999999918,unselected
368,1.5020999999999276,unselected
369,0.66700000000003,unselected
370,0.4009999999999536,unselected
372,0.734,unselected
373,0.8680000000000003,unselected
374,0.8009999999999993,unselected
375,5.338000000000001,unselected
376,32.6659,unselected
377,28.4949,unselected
378,5.840000000000003,unselected
379,0.4329999999999927,unselected
380,55.48880000000001,unselected
381,0.9339999999999975,unselected
382,2.8700000000000045,unselected
383,0.6339999999999861,unselected
384,0.7009999999999934,unselected
385,1.0010000000000048,unselected
386,1.3340000000000032,unselected
387,0.9350000000000023,unselected
388,0.9000000000000057,unselected
389,1.5019999999999811,unselected
392,81.94909999999999,unselected
393,27.19399999999996,unselected
394,19.418999999999983,unselected
396,0.40099999999999625,unselected
397,95.82910000000001,unselected
398,388.28829999999994,unselected
399,13.314000000000078,unselected
400,2.134999999999991,unselected
401,0.9339999999999691,unselected
402,5.80600000000004,unselected
403,14.947999999999979,unselected
405,0.6009999999999991,unselected
406,28.661799999999985,unselected
407,3.8029999999999973,unselected
408,121.82140000000001,unselected
409,0.6009999999999991,unselected
410,18.8519,unselected
411,0.46699999999998454,unselected
412,103.5695,unselected
413,3.603999999999985,unselected
414,131.59730000000002,unselected
415,0.5339999999999918,unselected
416,22.021900000000073,unselected
417,1.5679999999999836,unselected
418,0.8349999999999227,unselected
419,12.544899999999984,unselected
420,2.40300000000002,unselected
421,0.43400000000008276,unselected
422,0.5670000000000073,unselected
423,0.7339999999999236,unselected
425,82.486,unselected
426,14.84869999999998,unselected
427,0.768100000000004,unselected
428,108.94730000000001,unselected
429,0.700999999999965,unselected
430,45.08020000000005,unselected
431,0.46709999999995944,unselected
432,1.1350000000000477,unselected
434,7.308199999999999,unselected
435,0.43400000000000105,unselected
436,4.3042,unselected
437,25.8929,unselected
438,10.945299999999996,unselected
439,3.9702000000000055,unselected
440,0.46699999999999875,unselected
441,0.9349999999999952,unselected
442,0.8010000000000019,unselected
443,1.0341000000000022,unselected
444,0.7340000000000018,unselected
445,0.9009999999999962,unselected
446,0.8340999999999994,unselected
447,1.1340000000000003,unselected
448,1.2680000000000007,unselected
449,2.403099999999995,unselected
450,7.9742999999999995,unselected
451,3.3711000000000126,unselected
452,0.6999999999999886,unselected
453,1.6351000000000084,unselected
454,1.0349999999999966,unselected
455,2.869100000000003,unselected
456,6.9742999999999995,unselected
457,1.634999999999991,unselected
458,0.534000000000006,unselected
459,1.0340999999999951,unselected
460,17.75160000000001,unselected
461,5.372099999999989,unselected
462,9.476400000000012,unselected
463,3.0370999999999952,unselected
464,0.9340000000000117,unselected
465,1.4350999999999772,unselected
466,4.771100000000018,unselected
467,1.3350999999999829,unselected
468,3.7701000000000136,unselected
469,1.367999999999995,unselected
470,0.4341000000000008,unselected
471,1.835000000000008,unselected
472,13.914500000000004,unselected
473,0.5339999999999918,unselected
474,0.8340000000000032,unselected
475,0.9341000000000008,unselected
476,5.639199999999988,unselected
477,49.71860000000001,unselected
478,0.7670999999999992,unselected
480,4.004100000000001,unselected
482,197.8893,unselected
483,0.700000000000017,unselected
484,127.38939999999997,unselected
485,69.733,unselected
486,0.5,unselected
487,52.51770000000005,unselected
488,24.355899999999963,unselected
489,25.390899999999988,unselected
490,38.53730000000007,unselected
492,42.17520000000002,unselected
493,10.277100000000019,unselected
494,62.93029999999999,unselected
495,75.54239999999999,unselected
496,1.8351000000000113,unselected
497,16.516999999999996,unselected
498,31.43119999999999,unselected
499,0.4339999999999691,unselected
500,0.6009999999999991,unselected
501,22.522199999999998,unselected
503,58.7218,unselected
504,49.4132,unselected
505,17.016099999999994,unselected
506,0.568000000000012,unselected
507,0.7668999999999926,unselected
508,0.5670000000000073,unselected
509,50.34819999999999,unselected
510,0.46699999999998454,unselected
511,46.310400000000016,unselected
512,22.821799999999968,unselected
513,3.769800000000032,unselected
514,1.401900000000012,unselected
515,0.5670000000000073,unselected
516,70.767,unselected
517,27.125499999999988,unselected
518,158.54930000000002,unselected
519,17.182999999999993,unselected
520,2.835900000000038,unselected
521,13.112199999999916,unselected
522,0.4010000000000673,unselected
523,0.5,unselected
524,0.5339999999999918,unselected
525,0.633899999999926,unselected
526,4.170800000000099,unselected
528,7.841099999999997,unselected
529,0.5670000000000002,unselected
530,0.3340000000000032,unselected
531,0.5670000000000002,unselected
532,0.40099999999999625,unselected
533,97.33070000000001,unselected
534,0.5339999999999918,unselected
535,6.240100000000012,unselected
536,41.70829999999998,unselected
537,0.5340000000000202,unselected
538,0.46699999999998454,unselected
539,0.5010000000000048,unselected
540,0.5999999999999943,unselected
541,0.4339999999999975,unselected
542,0.5340000000000202,unselected
543,0.46699999999998454,unselected
544,0.5010000000000048,unselected
545,0.532999999999987,unselected
546,0.46800000000001774,unselected
547,0.532999999999987,unselected
548,0.6009999999999991,unselected
549,0.5340000000000202,unselected
550,1.7019999999999982,unselected
551,13.780100000000004,unselected
552,0.39999999999997726,unselected
553,0.46800000000001774,unselected
554,0.532999999999987,unselected
555,0.46800000000001774,unselected
556,0.5330999999999904,unselected
557,0.6009999999999991,unselected
558,1.2349999999999852,unselected
559,0.3329999999999984,unselected
560,0.5010000000000048,unselected
561,0.46700000000001296,unselected
562,0.6339999999999861,unselected
563,0.5670000000000073,unselected
564,1.7019999999999982,unselected
565,0.5999999999999943,unselected
566,0.4339999999999975,unselected
567,0.5670000000000073,unselected
568,0.7350000000000136,unselected
569,18.51819999999998,unselected
570,0.5010000000000048,unselected
571,0.5670000000000073,unselected
572,0.5,unselected
573,0.5339999999999918,unselected
574,0.5010000000000332,unselected
575,0.5329999999999586,unselected
576,0.5010000000000332,unselected
577,0.5670000000000073,unselected
578,0.6009999999999991,unselected
579,0.5,unselected
580,0.5009999999999764,unselected
581,0.5,unselected
582,13.5471,unselected
583,0.4340000000000259,unselected
584,0.5,unselected
585,0.5009999999999764,unselected
586,0.7010000000000218,unselected
587,0.46699999999998454,unselected
588,0.5670000000000073,unselected
589,0.5339999999999918,unselected
590,0.5670000000000073,unselected
591,5.6721,unselected
592,140.47499999999997,unselected
593,4.004099999999994,unselected
594,0.4670000000000414,unselected
595,0.4679999999999609,unselected
596,20.487099999999998,unselected
597,0.5,unselected
598,2.2690000000000055,unselected
599,0.5011000000000081,unselected
600,0.7340000000000373,unselected
601,0.5339999999999918,unselected
602,4.5709999999999695,unselected
603,0.4340000000000259,unselected
604,1.0009999999999764,unselected
605,0.30000000000001137,unselected
606,0.46699999999998454,unselected
607,0.9340000000000259,unselected
608,41.842299999999966,unselected
609,8.675099999999986,unselected
610,1.134999999999991,unselected
611,2.23599999999999,unselected
612,0.40000000000009095,unselected
614,5.738999999999997,tame mouse
615,136.9022,tame mouse
616,100.13340000000002,tame mouse
617,49.448699999999974,tame mouse
621,0.40100000000001046,tame mouse
622,0.5,tame mouse
623,7.407800000000009,tame mouse
625,19.285800000000002,tame mouse
626,1.634999999999998,tame mouse
627,7.140900000000002,tame mouse
628,59.692299999999996,tame mouse
629,22.822800000000015,tame mouse
630,0.46699999999998454,tame mouse
631,0.5339999999999918,tame mouse
632,0.6000000000000227,tame mouse
633,26.459699999999998,tame mouse
634,0.7009999999999934,tame mouse
635,20.853700000000003,tame mouse
636,0.9339999999999975,tame mouse
637,0.3669999999999902,tame mouse
638,0.7009999999999934,tame mouse
639,0.46700000000001296,tame mouse
640,1.134999999999991,tame mouse
641,0.5670000000000073,tame mouse
642,0.5999999999999943,tame mouse
643,0.6009999999999991,tame mouse
644,19.519800000000004,tame mouse
645,30.663600000000002,tame mouse
646,0.6340000000000146,tame mouse
647,0.6670000000000016,tame mouse
648,23.389800000000008,tame mouse
649,0.6338999999999828,tame mouse
650,0.39999999999997726,tame mouse
651,0.9350000000000023,tame mouse
652,0.5330000000000155,tame mouse
653,0.5009999999999764,tame mouse
654,12.545900000000017,tame mouse
655,0.5339999999999918,tame mouse
656,0.4670000000000414,tame mouse
657,0.700999999999965,tame mouse
658,0.66700000000003,tame mouse
659,0.7339000000000055,tame mouse
660,0.6009999999999991,tame mouse
661,0.7669999999999959,tame mouse
662,0.700999999999965,tame mouse
663,97.86290000000002,tame mouse
664,2.468999999999994,tame mouse
665,1.6689999999999827,tame mouse
666,1.600999999999999,tame mouse
667,0.8340000000000032,tame mouse
668,0.40100000000001046,tame mouse
669,15.281799999999976,tame mouse
670,0.5,tame mouse
671,0.5010000000000332,tame mouse
672,0.5,tame mouse
673,0.40100000000001046,tame mouse
674,0.5999999999999659,tame mouse
675,0.36700000000001864,tame mouse
676,0.4339999999999691,tame mouse
677,1.9349000000000274,tame mouse
678,0.36700000000001864,tame mouse
679,0.4009999999999536,tame mouse
680,0.5340000000000487,tame mouse
681,0.4329999999999927,tame mouse
682,22.055799999999977,tame mouse
683,1.9680000000000177,tame mouse
684,19.35269999999997,tame mouse
685,0.5670000000000073,tame mouse
686,0.5010000000000332,tame mouse
687,1.467999999999961,tame mouse
688,0.5339999999999918,tame mouse
689,0.5340000000000487,tame mouse
690,2.3689999999999714,tame mouse
691,1.8349999999999795,tame mouse
692,0.6010000000000559,tame mouse
693,14.546799999999962,tame mouse
694,2.4360000000000355,tame mouse
695,0.5339999999999918,tame mouse
696,0.5339999999999918,tame mouse
697,0.30000000000001137,tame mouse
698,0.4668999999999528,tame mouse
699,0.4340000000000259,tame mouse
700,0.36700000000001864,tame mouse
701,0.3669999999999618,tame mouse
702,2.670000000000016,tame mouse
703,1.367999999999995,tame mouse
704,3.4360000000000355,tame mouse
705,3.970899999999972,tame mouse
706,0.66700000000003,tame mouse
707,11.64489999999995,tame mouse
708,1.5020000000000095,tame mouse
709,1.8349000000000046,tame mouse
710,0.7010000000000218,tame mouse
711,1.0339999999999918,tame mouse
712,0.6009999999999991,tame mouse
713,2.1680000000000064,tame mouse
714,1.6019999999999754,tame mouse
715,0.5670000000000073,tame mouse
716,0.9679999999999609,tame mouse
717,0.3669000000001006,tame mouse
718,0.7339999999999236,tame mouse
719,0.4339999999999691,tame mouse
720,0.5,tame mouse
721,1.3680000000000518,tame mouse
722,2.73599999999999,tame mouse
723,2.036000000000058,tame mouse
724,0.4339999999999691,tame mouse
725,0.5,tame mouse
726,3.1368999999999687,tame mouse
