,notes,principal_freq,slope,dur
1071,tickling,0.65383,3.085,0.07350000000000989
1072,tickling,0.3122,-2.3989e-15,0.05910000000000082
1073,tickling,12.0248,-144.7439,0.03829999999999245
1075,tickling,10.0472,-65.885,0.13420000000000698
1076,tickling,2.8754,-60.5867,0.07189999999999941
1077,tickling,7.0005,29.6606,0.08140000000000214
1079,tickling,5.6919,1.7814,0.1453999999999951
1080,tickling,6.237,-67.7798,0.07669999999998822
1081,tickling,6.0177,-28.8945,0.07669999999998822
1082,tickling,4.8828,-19.1679,0.08629999999999427
1093,tickling,4.9031,46.8444,0.07980000000000587
1100,tickling,4.5438,19.2097,0.0911000000000115
1150,tickling,11.0195,-56.9723,0.06389999999998963
1152,tickling,10.6577,8.1291,0.08789999999999054
1155,tickling,8.0748,-128.8705,0.08140000000003056
1157,tickling,0.40482,-54.2194,0.05750000000000455
1159,tickling,0.3122,7.0799e-17,0.09909999999996444
1231,tickling,6.2333,-180.2837,0.027200000000007662
1233,tickling,7.2209,-117.9873,0.043099999999995475
1234,tickling,0.3122,-170.2666,0.055899999999994066
1235,tickling,4.6738,3.3558,0.0671000000000106
1236,tickling,14.6827,-4.0087,0.043100000000009686
1243,tickling,0.3122,2.3634,0.054299999999983584
1246,tickling,0.3122,2.5463e-16,0.07989999999998076
1247,tickling,7.6282,-13.1745,0.043100000000009686
1256,tickling,9.3935,35.1689,0.03350000000000364
1258,tickling,8.8614,25.6052,0.04470000000000596
1265,tickling,14.8697,120.0927,0.03999999999999204
1267,tickling,11.8339,40.509,0.06229999999999336
1268,tickling,10.64,-40.6267,0.06069999999999709
1299,tickling,14.3743,-3.1608,0.03350000000000364
1301,tickling,10.6324,-251.5016,0.03190000000000737
1312,tickling,13.9076,-465.5313,0.01120000000000232
2142,tickling,6.0397,-50.7323,0.07989999999999498
2143,tickling,5.9647,0.88462,0.06550000000000011
2144,tickling,4.2122,-67.2881,0.0911000000000115
2145,tickling,5.2318,-28.1578,0.0782999999999987
2146,tickling,4.8298,-39.7421,0.05750000000000455
2147,tickling,5.4556,-64.0004,0.03990000000000293
2148,tickling,3.1356,-18.378,0.0496000000000123
2149,tickling,4.7641,75.4616,0.04799999999998761
2150,tickling,5.1268,-86.9775,0.05270000000000152
2151,tickling,8.0231,-36.1484,0.06080000000000041
2152,tickling,4.2563,-159.3294,0.05270000000000152
2153,tickling,5.4075,34.0073,0.08150000000000546
2154,tickling,6.5022,-23.2435,0.10070000000000334
2155,tickling,6.4912,16.7949,0.07989999999999498
2156,tickling,7.016,-66.4368,0.07670000000000243
2157,tickling,4.3707,-20.0996,0.05110000000000525
2158,tickling,4.7626,73.0045,0.07189999999999941
2159,tickling,8.0721,15.3233,0.12300000000000466
2160,tickling,6.2838,-58.9623,0.05109999999999104
2161,tickling,1.7658,-34.8804,0.05750000000000455
2162,tickling,4.0442,-26.7502,0.08150000000000546
2163,tickling,6.3796,2.1679,0.08950000000000102
2164,tickling,5.8256,-7.365,0.07989999999999498
2165,tickling,5.4206,-13.8173,0.08950000000000102
2166,tickling,8.1621,-53.7742,0.07979999999999166
2167,tickling,4.7035,-124.5844,0.06230000000000757
2168,tickling,5.8538,10.8856,0.084699999999998
2169,tickling,7.1282,11.3681,0.10859999999999559
2170,tickling,5.0197,3.6382,0.08310000000000173
2171,tickling,4.3707,-44.2179,0.03520000000000323
2172,tickling,0.3122,-26.2268,0.03830000000002087
2173,tickling,7.8222,21.4659,0.06870000000000687
2174,tickling,0.93659,-112.1587,0.04630000000000223
2175,tickling,1.9658,-49.5061,0.0654999999999859
2176,tickling,4.746,-6.259,0.05910000000000082
2177,tickling,5.6638,-57.99,0.07510000000002037
2178,tickling,4.7439,-9.617,0.11180000000001655
2179,tickling,5.6157,12.0631,0.09909999999999286
2180,tickling,3.8183,-7.4143,0.055899999999979855
2181,tickling,1.947,-46.6466,0.07349999999999568
2182,tickling,1.6218,-17.1139,0.05750000000000455
2183,tickling,5.2799,-70.2932,0.08629999999999427
2184,tickling,5.9592,-88.1924,0.07030000000000314
2185,tickling,4.5562,5.201,0.12620000000001141
2186,tickling,0.401,-94.5106,0.06390000000001805
2187,tickling,4.8013,2.8932,0.11979999999999791
2188,tickling,5.6417,13.3061,0.11660000000000537
2189,tickling,5.8544,-31.1461,0.05750000000000455
2190,tickling,5.6195,-120.7283,0.03669999999999618
2191,tickling,4.7634,-76.5153,0.06550000000001432
2192,tickling,3.7538,-25.3037,0.06069999999999709
2193,tickling,5.2826,-12.0689,0.09420000000000073
2194,tickling,4.5866,-4.7243,0.126199999999983
2195,tickling,4.6185,10.5277,0.09260000000000446
2196,tickling,7.2507,4.6283,0.1103000000000236
2197,tickling,4.54,-7.2459,0.07990000000000919
2198,tickling,4.6738,-41.7916,0.06389999999998963
2199,tickling,5.5396,-4.2447,0.14209999999999923
2200,tickling,4.0585,-23.3098,0.10070000000001755
2201,tickling,4.7111,-0.16013,0.10389999999998167
2202,tickling,5.9592,-76.0055,0.08949999999998681
2203,tickling,5.9712,-15.1327,0.2044999999999959
2204,tickling,4.4251,-28.1687,0.084699999999998
2205,tickling,0.3122,-65.2554,0.041500000000013415
2206,tickling,0.33335,19.1614,0.05750000000000455
2207,tickling,4.6829,-79.2875,0.0782999999999845
2208,tickling,4.0585,-46.0608,0.09590000000000032
2209,tickling,4.0832,-13.8988,0.08310000000000173
2210,tickling,4.8951,-0.60905,0.055900000000008276
2211,tickling,4.5583,-36.4351,0.08310000000000173
2212,tickling,4.2486,-35.9987,0.14379999999999882
2213,tickling,4.914,-14.0686,0.14060000000000628
2214,tickling,2.8708,-34.6593,0.09909999999999286
2215,tickling,4.8109,-33.7295,0.1325999999999965
2216,tickling,6.8332,-67.1309,0.12299999999999045
2217,tickling,3.5074,-47.051,0.1103000000000236
2218,tickling,5.9121,-35.6836,0.08630000000002269
2219,tickling,4.5119,-10.8395,0.057499999999976126
2220,tickling,6.1587,-23.5093,0.15819999999999368
2221,tickling,6.131,-7.9484,0.09430000000000405
2222,tickling,4.6688,-18.4061,0.13419999999999277
2223,tickling,5.0409,-50.9817,0.08789999999999054
2224,tickling,5.5899,-38.1783,0.10699999999999932
2225,tickling,6.4435,-54.6447,0.06870000000000687
2226,tickling,5.8037,-13.343,0.1518000000000086
2227,tickling,4.3835,-15.5777,0.14699999999999136
2228,tickling,5.4584,-23.2768,0.16610000000000014
2229,tickling,6.246,-59.8876,0.07029999999997472
2230,tickling,5.3097,-29.4603,0.07509999999996353
2231,tickling,0.3122,-2.5489e-16,0.05440000000004375
2232,tickling,5.3404,17.755,0.05910000000000082
2234,tickling,0.37723,-60.6265,0.06869999999997844
2235,tickling,4.6829,108.2927,0.044699999999977535
2236,tickling,0.34136,1.6018,0.07349999999996726
2237,tickling,3.2192,-15.7931,0.07990000000000919
2239,tickling,4.0209,-68.0416,0.07829999999995607
2240,tickling,6.1751,-71.5468,0.07670000000001664
2241,tickling,4.7096,-54.9374,0.09100000000000819
2242,tickling,4.9415,7.1305,0.08629999999999427
2243,tickling,5.4202,-12.8751,0.12779999999997926
2244,tickling,4.2412,-43.7223,0.1038000000000352
2245,tickling,0.3122,-7.9413,0.06709999999998217
2246,tickling,3.7463,-10.4488,0.07819999999998117
2247,tickling,0.3122,-4.2816,0.05600000000004002
2248,tickling,0.37332,-6.9254,0.12620000000003984
2249,tickling,3.8172,-0.75334,0.2044999999999959
2250,tickling,4.5134,9.8625,0.15499999999997272
2251,tickling,4.3266,23.7173,0.06709999999998217
2252,tickling,4.84,33.0311,0.13419999999996435
2253,tickling,4.31,1.4999,0.09750000000002501
2254,tickling,4.8255,-19.5293,0.13269999999999982
2255,tickling,4.9581,27.7271,0.09110000000003993
2258,tickling,5.3209,-8.1507,0.11019999999996344
2259,tickling,1.711,-29.0297,0.09430000000003247
2260,tickling,0.3122,6.7711e-16,0.0735000000000241
2261,tickling,4.8257,-1.2665,0.07349999999996726
2264,tickling,5.7067,-32.1229,0.10379999999997835
2265,tickling,4.7554,-9.9327,0.12149999999996908
2266,tickling,4.5047,-7.8008,0.07670000000001664
2267,tickling,2.6833,-31.5873,0.12459999999998672
2268,tickling,0.3122,-120.3022,0.05110000000001946
2269,tickling,4.6352,-16.7805,0.10230000000001382
2270,tickling,5.0588,-31.6874,0.0958999999999719
2271,tickling,4.8468,-19.8044,0.08149999999994861
2272,tickling,5.1751,21.315,0.07670000000001664
2273,tickling,5.6699,2.44,0.08789999999999054
2274,tickling,4.8453,5.6808,0.1342000000000212
2275,tickling,4.1013,-16.4501,0.13579999999996062
2277,tickling,4.722,-23.1858,0.09750000000002501
2278,tickling,5.1269,-122.0221,0.06389999999998963
2279,tickling,4.4883,-28.7488,0.055900000000008276
2280,tickling,3.8563,31.5984,0.04470000000003438
2281,tickling,4.3087,-30.3764,0.07190000000002783
2282,tickling,2.2382,-25.3465,0.10710000000000264
2283,tickling,1.2488,23.855,0.031999999999982265
2284,tickling,0.3122,-45.0274,0.03989999999998872
2285,tickling,0.3122,-29.5429,0.03520000000003165
2286,tickling,6.012,-39.6442,0.08150000000000546
2287,tickling,5.3747,-48.6344,0.07670000000001664
2288,tickling,2.6537,5.6731,0.044699999999977535
2289,tickling,4.1941,22.6875,0.04149999999998499
2290,tickling,1.7304,-34.7586,0.08950000000004366
2291,tickling,0.3122,12.0251,0.03839999999996735
2292,tickling,0.3122,-12.1171,0.07830000000001291
2293,tickling,2.1854,-129.6491,0.03680000000002792
2294,tickling,4.9951,-121.5428,0.05910000000000082
2295,tickling,5.3418,50.8007,0.07830000000001291
2296,tickling,4.2146,23.6118,0.09109999999998308
2297,tickling,0.73868,-14.4123,0.07179999999999609
2298,tickling,4.8763,-5.2949,0.07829999999995607
2299,tickling,4.1285,7.8334,0.0765999999999849
2300,tickling,3.9918,-0.085609,0.07670000000001664
2301,tickling,3.8345,-28.7258,0.07829999999995607
2302,tickling,4.1143,3.0451,0.10540000000003147
2303,tickling,2.6117,-20.0114,0.057499999999947704
2304,tickling,5.6195,12.8705,0.09910000000002128
2305,tickling,2.795,-25.0773,0.09109999999998308
2306,tickling,4.4676,6.2479,0.07030000000003156
2307,tickling,2.9989,-19.2475,0.08629999999999427
2308,tickling,8.2331,10.2468,0.11349999999998772
2310,tickling,2.8725,-36.6132,0.08789999999999054
2311,tickling,5.1878,33.2155,0.07510000000002037
2312,tickling,9.18,91.463,0.11820000000000164
2313,tickling,5.6023,-59.088,0.08629999999999427
2314,tickling,6.6519,-7.8905,0.11019999999996344
2315,tickling,1.7815,-21.7417,0.09740000000005011
2316,tickling,5.5071,-14.5886,0.13580000000001746
2317,tickling,5.8479,-16.247,0.09100000000000819
2318,tickling,5.4173,56.1629,0.0735000000000241
2319,tickling,4.5124,-42.1283,0.10219999999998208
2320,tickling,7.1147,-18.9678,0.07990000000000919
2321,tickling,5.9554,-17.7103,0.1198999999999728
2322,tickling,4.7533,-28.122,0.11340000000001282
2323,tickling,5.7168,56.6718,0.0958999999999719
2324,tickling,6.2616,-22.4658,0.07830000000001291
2325,tickling,8.5137,57.0809,0.13740000000001373
2326,tickling,4.3264,-53.1466,0.05910000000000082
2327,tickling,5.0931,-5.5413,0.09740000000005011
2328,tickling,6.0466,-60.1318,0.055900000000008276
2329,tickling,4.2587,13.3666,0.0958999999999719
2330,tickling,3.6504,-14.1361,0.06709999999998217
2331,tickling,5.155,-77.5052,0.10070000000001755
2332,tickling,5.7838,-6.1459,0.10710000000000264
2333,tickling,5.1992,-35.7,0.08940000000001191
2334,tickling,5.8328,13.5009,0.13579999999996062
2336,tickling,4.354,-55.227,0.0735000000000241
2337,tickling,7.2291,-20.9775,0.11340000000001282
2338,tickling,4.1479,-40.5797,0.06870000000003529
2339,tickling,4.5881,3.9103,0.05750000000000455
2340,tickling,3.7352,-50.5111,0.06069999999999709
2341,tickling,3.4706,-57.8865,0.09910000000002128
2342,tickling,0.4585,-20.3325,0.04959999999999809
2343,tickling,0.62439,13.4229,0.043099999999981264
2344,tickling,6.2439,42.3498,0.06869999999997844
2345,tickling,2.3741,50.2292,0.06229999999999336
2346,tickling,0.78049,-97.1693,0.04310000000003811
2347,tickling,6.3542,-18.2125,0.08620000000001937
2348,tickling,5.2069,-27.8158,0.15020000000004075
2349,tickling,5.2821,-14.6894,0.2348999999999819
2350,tickling,4.5318,3.0947,0.09429999999997563
2351,tickling,5.6562,0.19565,0.11660000000000537
2352,tickling,4.7544,10.2358,0.11340000000001282
2353,tickling,4.3707,-4.2307,0.07830000000001291
2354,tickling,5.0581,13.911,0.16449999999997544
2355,tickling,6.2343,6.6705,0.05109999999999815
2356,tickling,5.2211,7.7931,0.10709999999998843
2357,tickling,3.7475,8.2907,0.0478999999999985
2358,tickling,4.8231,20.4239,0.07990000000000919
2359,tickling,4.4643,15.8711,0.07989999999999498
2360,tickling,5.9239,-2.3102,0.044699999999991746
2361,tickling,4.5387,14.0964,0.12150000000001171
2362,tickling,1.7681,-58.7299,0.05109999999999104
2364,tickling,4.4303,21.5253,0.055900000000008276
2365,tickling,8.6003,29.5772,0.14700000000000557
2366,tickling,5.5292,-34.3946,0.08150000000000546
2367,tickling,4.5573,-4.7452,0.06550000000000011
2368,tickling,5.2376,-1.6219,0.06069999999999709
2369,tickling,3.2536,-27.4956,0.07670000000000243
2370,tickling,7.7318,-6.8218,0.0910999999999973
2371,tickling,3.7307,-10.1486,0.09590000000000032
2372,tickling,5.3754,22.118,0.11179999999998813
2373,tickling,6.1843,-3.7884,0.11499999999999488
2374,tickling,5.5625,36.0895,0.07029999999998893
2375,tickling,5.8972,-59.9898,0.11029999999999518
2376,tickling,4.3795,-6.9179,0.11339999999999861
2377,tickling,5.9724,-33.5872,0.08310000000000173
2378,tickling,5.8061,-68.2618,0.03990000000000293
2379,tickling,7.4929,4.6645,0.084699999999998
2380,tickling,6.2988,13.2722,0.08630000000000848
2381,tickling,5.0718,-24.1013,0.09749999999999659
2382,tickling,5.9317,-101.7626,0.03829999999999245
2383,tickling,6.9672,-67.0632,0.08630000000000848
2384,tickling,3.0169,-11.0017,0.07030000000000314
2385,tickling,4.7219,-14.0179,0.12940000000000396
2386,tickling,3.9024,-55.51,0.043100000000009686
2387,tickling,3.1004,16.2457,0.06870000000000687
2388,tickling,4.2068,0.4868,0.0478999999999985
2389,tickling,5.2901,-2.3242,0.07499999999998863
2390,tickling,4.0671,-6.1235,0.10550000000000637
2391,tickling,4.2196,-3.9082,0.03829999999999245
2392,tickling,0.98692,2.3358,0.10869999999999891
2393,tickling,4.2158,-54.8009,0.07189999999999941
2394,tickling,0.3122,9.4265,0.06389999999998963
2395,tickling,4.1637,49.8265,0.06709999999998217
2396,tickling,4.0881,-16.5244,0.09420000000000073
2397,tickling,0.75015,-19.9002,0.08310000000000173
2398,tickling,1.5172,7.5114,0.084699999999998
2399,tickling,1.65,-1.6648,0.05110000000001946
2400,tickling,0.41584,-17.3089,0.06870000000000687
2401,tickling,4.995,8.0961,0.052700000000015734
2402,tickling,3.5868,-26.9352,0.0782999999999845
2403,tickling,5.6263,3.4787,0.11349999999998772
2404,tickling,6.1438,-0.096904,0.08310000000000173
2405,tickling,4.844,-39.982,0.09739999999999327
2406,tickling,4.9497,2.4261,0.1710000000000207
2407,tickling,5.249,-9.6927,0.095799999999997
2408,tickling,0.59303,-92.3164,0.04800000000000182
2409,tickling,0.83902,-10.1208,0.07349999999999568
2410,tickling,2.1052,-22.0675,0.08940000000001191
2411,tickling,4.0585,10.4588,0.043099999999981264
2412,tickling,5.5007,-17.1351,0.09430000000000405
2413,tickling,4.5824,-74.1391,0.055899999999979855
2414,tickling,6.7818,21.688,0.06229999999999336
2415,tickling,4.3164,11.9273,0.08629999999999427
2416,tickling,2.4547,16.3863,0.05910000000000082
2417,tickling,4.1757,38.0445,0.06080000000000041
2418,tickling,2.0496,14.1099,0.06230000000002178
2419,tickling,1.9669,-38.3831,0.08310000000000173
2420,tickling,0.3122,2.3062e-15,0.05269999999998731
2421,tickling,4.8062,-91.9066,0.07030000000000314
2422,tickling,4.8824,92.2135,0.07349999999999568
2423,tickling,1.7719,-25.3298,0.07989999999998076
2424,tickling,7.8098,8.5934,0.04470000000000596
2425,tickling,7.7559,-20.1035,0.06389999999998963
2426,tickling,6.1167,-12.9102,0.06069999999999709
2427,tickling,5.2604,15.606,0.084699999999998
2428,tickling,0.46829,-10.963,0.043100000000009686
2429,tickling,2.8953,70.3559,0.052700000000015734
2430,tickling,7.1526,-84.3354,0.09109999999998308
2431,tickling,2.4825,-49.8926,0.08150000000000546
2432,tickling,7.1357,62.9422,0.07499999999998863
2433,tickling,6.5899,-96.2161,0.09260000000000446
2434,tickling,2.3879,-54.7945,0.0671000000000106
2435,tickling,4.5591,45.8889,0.05269999999998731
2436,tickling,5.0947,14.4333,0.10869999999999891
2437,tickling,5.4417,13.7701,0.09900000000001796
2438,tickling,3.6203,-11.8907,0.07669999999998822
2439,tickling,5.9005,-26.4551,0.09590000000000032
2440,tickling,6.1764,-10.6421,0.1150000000000091
2441,tickling,2.6004,-2.4541,0.08619999999999095
2442,tickling,0.4111,-7.5303,0.08150000000000546
2443,tickling,6.0061,-5.8199,0.16779999999999973
2444,tickling,1.1874,-13.8148,0.05120000000002278
2445,tickling,4.5504,-5.6152,0.13579999999998904
2446,tickling,4.5268,-47.4778,0.04959999999999809
2447,tickling,5.2995,165.9497,0.023899999999969168
2448,tickling,3.3269,16.8897,0.0543999999999869
2449,tickling,4.1012,-49.7091,0.07029999999997472
2450,tickling,4.6987,-5.1145,0.09749999999996817
2451,tickling,4.839,32.3434,0.04629999999997381
2452,tickling,3.9251,67.3469,0.04950000000002319
2453,tickling,3.976,-37.4622,0.05269999999995889
2454,tickling,4.3707,-19.6911,0.03829999999999245
2455,tickling,0.46829,-81.0369,0.023899999999969168
2456,tickling,4.8088,3.7019,0.08150000000000546
2457,tickling,4.0615,-9.1179,0.04949999999996635
2458,tickling,4.1763,23.4983,0.0877999999999588
2459,tickling,4.4564,4.0977,0.06229999999999336
2460,tickling,4.3707,28.9889,0.06069999999999709
2461,tickling,4.7002,-13.2797,0.055900000000008276
