,notes,principal_freq,slope,dur
2463,tickling,6.572,-83.2327,0.052700000000015734
2464,tickling,7.0581,-17.7656,0.11189999999999145
2465,tickling,6.0883,-31.4259,0.0654999999999859
2466,tickling,5.1394,-47.5983,0.10059999999998581
2467,tickling,5.2658,30.9815,0.09099999999995134
2468,tickling,5.0895,-52.3093,0.03840000000002419
2469,tickling,4.7318,-39.2135,0.11180000000001655
2470,tickling,4.4005,-38.3972,0.09430000000003247
2471,tickling,6.0528,-69.9495,0.084699999999998
2472,tickling,5.479,-25.4495,0.0654999999999859
2473,tickling,6.322,4.1059,0.12459999999998672
2474,tickling,4.9462,0.15555,0.04470000000003438
2475,tickling,5.3073,16.7713,0.044699999999977535
2476,tickling,4.7813,38.8822,0.05109999999996262
2477,tickling,8.0225,-23.711,0.07830000000001291
2478,tickling,5.6469,-35.7449,0.06550000000004275
2479,tickling,4.6751,24.6793,0.03190000000000737
2480,tickling,6.1309,-29.5539,0.06390000000004648
2481,tickling,3.7185,14.4257,0.08459999999996626
2482,tickling,0.3122,11.8301,0.03840000000002419
2483,tickling,6.014,45.0141,0.09910000000002128
2484,tickling,7.0542,-39.956,0.0654999999999859
2485,tickling,0.3122,-41.2987,0.04629999999997381
2486,tickling,5.1192,-11.7583,0.09740000000005011
2487,tickling,3.6341,4.5458,0.08940000000001191
2488,tickling,4.2813,15.2939,0.07349999999996726
2489,tickling,5.521,41.728,0.04789999999997008
2490,tickling,2.3415,-39.6271,0.043099999999981264
2491,tickling,1.6159,20.8122,0.05269999999995889
2492,tickling,4.6829,-29.6481,0.04480000000000928
2493,tickling,4.627,-17.1702,0.0654999999999859
2494,tickling,4.9834,-2.8522,0.0846000000000231
2495,tickling,5.6034,-73.1347,0.07030000000003156
2496,tickling,3.4312,-45.9847,0.06550000000004275
2497,tickling,3.3982,22.9299,0.06869999999997844
2498,tickling,5.4144,-35.4422,0.09429999999997563
2499,tickling,3.9024,56.4985,0.03680000000002792
2500,tickling,2.7541,1.7987,0.06229999999999336
2501,tickling,5.6195,-112.9183,0.07830000000001291
2502,tickling,5.1355,9.5427,0.05429999999995516
2503,tickling,5.244,-9.5418,0.07829999999995607
2504,tickling,6.1798,-41.1594,0.055999999999983174
2505,tickling,5.7139,-153.1458,0.044699999999977535
2506,tickling,3.5697,8.9141,0.03360000000003538
2507,tickling,5.5769,5.7313,0.07670000000001664
2508,tickling,5.8061,-139.851,0.02559999999999718
2509,tickling,4.1685,-16.4554,0.028800000000046566
2510,tickling,5.6344,-81.1696,0.020800000000008367
2511,tickling,5.6195,43.796,0.07670000000001664
2512,tickling,5.2628,-8.0691,0.07510000000002037
2513,tickling,6.8037,60.7558,0.084699999999998
2514,tickling,9.379,10.1775,0.16289999999997917
2515,tickling,0.3122,13.6604,0.04640000000000555
2516,tickling,4.8186,-10.087,0.06709999999998217
2517,tickling,4.6008,-1.2906,0.07820000000003802
2518,tickling,4.3707,-39.7231,0.06710000000003902
2519,tickling,9.0156,48.083,0.13900000000001
2521,tickling,6.3578,4.2258,0.09110000000003993
2522,tickling,5.6757,37.5847,0.08620000000001937
2523,tickling,7.2091,39.4331,0.06229999999999336
2524,tickling,5.0542,-44.236,0.06229999999999336
2525,tickling,3.9024,-60.5453,0.04959999999999809
2526,tickling,4.5829,19.8987,0.03680000000002792
2527,tickling,4.2181,-22.1084,0.07349999999996726
2528,tickling,6.0667,-41.8571,0.126199999999983
2529,tickling,5.8558,-29.9406,0.14699999999999136
2530,tickling,3.4341,47.8522,0.052700000000015734
2531,tickling,5.0683,22.5452,0.07190000000002783
2532,tickling,9.0598,9.8873,0.12940000000003238
2533,tickling,2.587,-29.0391,0.04950000000002319
2534,tickling,1.5831,-14.3336,0.05109999999996262
2535,tickling,4.0585,22.9099,0.044699999999977535
2536,tickling,0.3122,-54.2266,0.043099999999981264
2537,tickling,4.3707,56.1261,0.06229999999999336
2538,tickling,4.2531,10.3367,0.08940000000001191
2539,tickling,4.9393,79.6481,0.05589999999995143
2540,tickling,5.0648,-0.69523,0.10710000000000264
2541,tickling,4.0585,93.3724,0.04480000000000928
2542,tickling,4.9144,-34.9626,0.09429999999997563
2543,tickling,5.1316,-27.0308,0.07990000000000919
2544,tickling,0.3122,-9.6637,0.0654999999999859
2545,tickling,5.0442,-16.665,0.12779999999997926
2546,tickling,4.9462,-23.6625,0.05910000000000082
2547,tickling,5.0019,-8.065,0.11979999999999791
2548,tickling,2.8676,-16.0994,0.06709999999998217
2549,tickling,2.6731,-18.7502,0.09420000000000073
2550,tickling,4.3305,0.96356,0.11339999999999861
2551,tickling,4.048,-49.9806,0.07029999999999603
2552,tickling,2.2725,-39.234,0.08950000000000102
2553,tickling,4.7319,-87.7763,0.07990000000000208
2554,tickling,4.586,87.6655,0.06709999999999638
2555,tickling,4.8299,-33.5854,0.0782000000000096
2556,tickling,5.7676,-20.178,0.07349999999999568
2557,tickling,2.5259,-5.3896,0.04959999999999809
2558,tickling,4.801,-52.9112,0.07030000000000314
2559,tickling,4.3118,-54.1709,0.05750000000000455
2560,tickling,3.1362,-31.8551,0.07509999999999195
2561,tickling,3.3446,-9.2213,0.10869999999999891
2562,tickling,5.4872,12.9738,0.05750000000000455
2563,tickling,5.3959,5.9736,0.1612999999999971
2564,tickling,3.7568,-8.013,0.08780000000000143
2565,tickling,5.6114,-4.9511,0.08309999999998752
2566,tickling,5.0311,23.3292,0.09590000000000032
2567,tickling,6.1184,-27.8464,0.14060000000000628
2568,tickling,9.3659,-1.3472,0.14699999999999136
2569,tickling,9.0537,-11.9959,0.13899999999998158
2570,tickling,8.2993,-19.6642,0.1039000000000101
2571,tickling,8.6381,17.653,0.06550000000001432
2572,tickling,4.9068,10.9018,0.07030000000000314
2573,tickling,5.2611,22.2462,0.11179999999998813
2574,tickling,3.7041,18.2693,0.084699999999998
2575,tickling,6.5738,44.2045,0.08629999999999427
2576,tickling,4.6815,-39.5601,0.07189999999999941
2577,tickling,6.2514,52.7359,0.06069999999999709
2578,tickling,6.2882,37.3866,0.10859999999999559
2579,tickling,4.8778,33.2084,0.13419999999999277
2580,tickling,4.6829,-50.3843,0.043100000000009686
2581,tickling,4.8791,-12.4055,0.15979999999998995
2582,tickling,3.1486,-2.6739,0.08629999999999427
2583,tickling,4.5425,-59.1401,0.07509999999999195
2584,tickling,4.5862,38.9035,0.0654999999999859
2585,tickling,6.8342,-49.4035,0.054300000000012005
2586,tickling,4.8233,-52.6254,0.055900000000008276
2587,tickling,4.3707,26.2957,0.054300000000012005
2588,tickling,5.0763,-20.7511,0.06869999999997844
2589,tickling,2.3077,-14.6429,0.055900000000008276
2590,tickling,4.0263,-44.4866,0.09590000000000032
2591,tickling,6.1971,31.884,0.09749999999999659
2592,tickling,4.7885,23.4757,0.08140000000000214
2593,tickling,8.0725,-13.7571,0.13740000000001373
2594,tickling,5.4253,27.6129,0.04959999999999809
2595,tickling,7.7653,-57.7109,0.0671000000000106
2596,tickling,3.9866,70.6122,0.08789999999999054
2597,tickling,5.757,-22.148,0.1039000000000101
2598,tickling,4.4104,-10.7765,0.11979999999999791
2599,tickling,5.287,1.549,0.10710000000000264
2600,tickling,4.7643,58.0031,0.05279999999999063
2601,tickling,4.3707,35.7511,0.06069999999999709
2602,tickling,6.2476,-1.3359,0.06389999999998963
2603,tickling,4.5255,26.9211,0.07670000000001664
2604,tickling,5.6554,-47.2057,0.07829999999995607
2605,tickling,5.2401,50.0128,0.08629999999999427
2606,tickling,5.9588,-7.7447,0.1039000000000101
2607,tickling,4.9715,-33.319,0.062300000000050204
2608,tickling,4.4748,-37.5519,0.06229999999999336
2609,tickling,6.6017,-45.5975,0.11820000000000164
2610,tickling,5.9386,-55.9087,0.12460000000004356
2611,tickling,5.2743,0.66314,0.1582000000000221
2612,tickling,4.2573,2.5483,0.14370000000002392
2613,tickling,4.4174,-8.6102,0.07509999999996353
2614,tickling,5.242,16.3534,0.14060000000000628
2615,tickling,4.5081,9.7677,0.13260000000002492
2616,tickling,5.0905,-5.6273,0.0654999999999859
2617,tickling,6.7986,36.861,0.1198999999999728
2618,tickling,5.3094,-47.16,0.12299999999999045
2619,tickling,5.0895,27.5378,0.06390000000004648
2620,tickling,8.7415,26.3572,0.08629999999999427
2621,tickling,9.3705,-26.3364,0.13260000000002492
2622,tickling,7.3343,-34.7859,0.07990000000000919
2623,tickling,4.2502,-46.2267,0.055900000000008276
2624,tickling,5.4385,6.7173,0.08150000000000546
2625,tickling,5.3818,16.5845,0.11019999999996344
2626,tickling,4.146,-34.6782,0.07509999999996353
2627,tickling,4.8428,-34.1248,0.084699999999998
2628,tickling,5.275,14.0962,0.15020000000004075
2629,tickling,9.3667,-12.2211,0.13419999999996435
2630,tickling,8.8641,4.8978,0.13900000000001
2631,tickling,8.728,23.2354,0.18849999999997635
2632,tickling,5.6571,10.4101,0.11820000000000164
2633,tickling,5.867,-56.19,0.054300000000012005
2634,tickling,8.4042,32.3364,0.10219999999998208
2635,tickling,8.4263,-32.088,0.11029999999999518
2636,tickling,5.2835,8.8131,0.11339999999995598
2637,tickling,1.3047,-19.7019,0.07830000000001291
2638,tickling,4.9046,24.418,0.0766999999999598
2639,tickling,4.5151,25.1914,0.084699999999998
2640,tickling,5.2973,3.4409,0.10220000000003893
2641,tickling,4.5251,-18.804,0.05910000000000082
2642,tickling,5.2072,35.5713,0.11979999999999791
2643,tickling,4.3707,38.5937,0.09260000000000446
2644,tickling,3.3181,-119.2272,0.05269999999995889
2645,tickling,1.7792,-30.3903,0.07509999999996353
2646,tickling,4.3707,10.537,0.07670000000001664
2647,tickling,6.6475,-18.2875,0.13900000000001
2648,tickling,4.878,-8.1181,0.12459999999998672
2649,tickling,2.3319,-66.4438,0.04789999999997008
2650,tickling,5.0323,-19.5764,0.11829999999997654
2651,tickling,4.4437,0.33689,0.12459999999998672
2652,tickling,4.8396,-33.3526,0.12940000000003238
2653,tickling,3.7463,-38.6966,0.044699999999977535
2654,tickling,4.0935,35.5633,0.08150000000000546
2655,tickling,4.6926,13.9989,0.09749999999996817
2656,tickling,5.4644,18.5808,0.06709999999998217
2657,tickling,5.0216,52.1394,0.08949999999998681
2658,tickling,5.307,-29.4495,0.06870000000003529
2660,tickling,4.1992,-257.949,0.05269999999998731
2661,tickling,4.4701,48.7914,0.06550000000001432
2663,tickling,7.2258,39.4233,0.16139999999998622
2665,tickling,5.7065,-52.6592,0.0782000000000096
2666,tickling,4.881,58.9808,0.05750000000000455
2667,tickling,4.9951,-22.8647,0.05119999999999436
2669,tickling,3.6142,22.715,0.06230000000002178
2670,tickling,4.9623,-5.7152,0.07030000000000314
2671,tickling,1.6946,-42.0522,0.07509999999999195
2672,tickling,4.652,-25.7913,0.07509999999999195
2674,tickling,4.713,47.0907,0.07189999999999941
2675,tickling,4.6084,-3.5322,0.05109999999999104
2676,tickling,4.6412,79.743,0.055999999999983174
2677,tickling,8.5955,0.57473,0.09270000000000778
2678,tickling,4.6829,47.3852,0.10389999999998167
2679,tickling,4.3054,28.9612,0.07189999999999941
2680,tickling,0.3122,-46.4849,0.043200000000013006
2681,tickling,7.4887,5.5472,0.06229999999999336
2682,tickling,5.0743,-59.4683,0.07509999999999195
2683,tickling,5.0678,-49.5932,0.10069999999998913
2684,tickling,0.3703,-26.9881,0.06229999999999336
2685,tickling,0.3122,28.0258,0.03350000000000364
2686,tickling,4.7879,-35.9764,0.08150000000000546
2687,tickling,2.5749,-93.5516,0.06069999999999709
2688,tickling,4.3707,-27.9276,0.06069999999999709
2689,tickling,4.5995,-38.1826,0.11189999999999145
2690,tickling,6.9574,-49.9327,0.07830000000001291
2691,tickling,6.0963,-9.5831,0.05750000000000455
2692,tickling,3.122,-17.6498,0.04630000000000223
2693,tickling,8.3647,5.0698,0.06069999999999709
2694,tickling,8.6217,-78.5829,0.06229999999999336
2695,tickling,4.3707,-9.4769,0.06390000000001805
2696,tickling,3.122,-48.1507,0.05760000000000787
2697,tickling,5.0491,-39.6351,0.07989999999998076
2698,tickling,8.1171,-97.5386,0.03360000000000696
2699,tickling,7.3793,-26.2614,0.0478999999999985
2700,tickling,8.4215,169.212,0.05910000000000082
2701,tickling,5.3268,18.787,0.07669999999998822
2702,tickling,4.4251,-4.7267,0.15339999999997644
2703,tickling,6.305,-14.9121,0.09739999999999327
2704,tickling,7.7304,3.5633,0.07830000000001291
2705,tickling,6.7479,-98.1667,0.06550000000004275
2706,tickling,5.0528,-44.2458,0.07830000000001291
2707,tickling,4.3218,62.2414,0.04790000000002692
2708,tickling,3.4975,7.7637,0.11019999999996344
2709,tickling,0.3122,-23.9485,0.030300000000011096
2710,tickling,5.63,0.40641,0.06709999999998217
2711,tickling,6.7163,-15.5553,0.06560000000001764
2712,tickling,8.3162,35.5606,0.19500000000005002
2713,tickling,4.9362,20.2988,0.06869999999997844
2714,tickling,5.5199,41.6633,0.0654999999999859
2715,tickling,3.5072,27.9887,0.07190000000002783
2716,tickling,5.3398,41.3066,0.07030000000003156
2717,tickling,3.4844,23.748,0.0877999999999588
2718,tickling,4.5526,39.4414,0.07029999999997472
2719,tickling,5.994,77.5326,0.08150000000000546
2720,tickling,6.2439,-41.0976,0.04959999999999809
2721,tickling,10.9124,-58.554,0.0766999999999598
2722,tickling,1.8607,14.249,0.10549999999994952
2723,tickling,4.6365,49.3776,0.059199999999975716
2724,tickling,3.7556,-88.8982,0.05910000000000082
2725,tickling,4.634,-10.3788,0.041600000000016735
2726,tickling,9.1352,-0.19085,0.09110000000003993
2727,tickling,4.2531,-10.4344,0.06069999999999709
2728,tickling,8.7181,-25.7977,0.044699999999977535
2729,tickling,9.2787,27.4316,0.12779999999997926
2730,tickling,4.9514,6.3291,0.10550000000000637
2731,tickling,7.4997,28.5823,0.1039000000000101
2732,tickling,7.0368,91.0164,0.10219999999998208
2733,tickling,9.1301,3.6463,0.1309999999999718
2734,tickling,4.7803,46.0373,0.07820000000003802
2735,tickling,4.1912,76.132,0.07499999999998863
2736,tickling,2.3415,60.6858,0.03360000000003538
2737,tickling,6.1902,-78.2387,0.04790000000002692
2739,tickling,5.0382,-1.5846,0.06069999999999709
2740,tickling,4.8339,29.725,0.07030000000003156
2741,tickling,5.8616,65.475,0.04789999999997008
2742,tickling,4.8192,16.068,0.0624000000000251
2743,tickling,4.1941,6.2662,0.055900000000008276
2744,tickling,4.5829,19.9656,0.036700000000003286
2745,tickling,4.7502,-4.4308,0.0910999999999973
2746,tickling,4.5318,6.1789,0.03509999999999991
2747,tickling,5.241,-11.921,0.09590000000000032
2748,tickling,5.4314,-6.7981,0.10379999999999256
2749,tickling,1.8167,20.5121,0.05270000000000152
2750,tickling,3.4047,7.1822,0.09430000000000405
2751,tickling,1.3022,-42.0654,0.09429999999998984
2752,tickling,4.4906,-26.9726,0.04800000000000182
2753,tickling,4.204,6.2798,0.03999999999999204
2754,tickling,4.707,65.4045,0.06069999999999709
2755,tickling,3.2751,-17.1462,0.16929999999999268
2756,tickling,0.3122,-7.5284e-16,0.06869999999999266
2757,tickling,0.70425,-14.0751,0.06869999999999266
2758,tickling,0.9802,-11.1302,0.07349999999999568
2759,tickling,6.4993,-1.6481,0.17419999999999902
2760,tickling,3.532,-40.2668,0.07029999999998893
2761,tickling,5.3256,-3.2967,0.10060000000000002
2762,tickling,5.8898,-43.7965,0.09909999999999286
2763,tickling,6.5406,-38.7337,0.0910999999999973
2764,tickling,4.9259,-23.4572,0.05120000000000857
2765,tickling,4.0585,-19.7299,0.08629999999999427
2766,tickling,4.9768,-66.4331,0.11829999999999075
2767,tickling,5.3979,-16.5983,0.10539999999998884
2768,tickling,5.6485,51.2238,0.08310000000000173
2769,tickling,5.55,16.8529,0.09580000000001121
2770,tickling,5.0489,-21.2791,0.07669999999998822
2771,tickling,4.9019,-8.809,0.055900000000008276
2772,tickling,4.5032,0.54059,0.09749999999999659
2773,tickling,3.122,49.9378,0.04640000000000555
2774,tickling,3.9102,-8.0384,0.06389999999998963
2775,tickling,7.3457,8.8971,0.11179999999998813
2776,tickling,2.9398,-8.7666,0.13579999999998904
2777,tickling,0.40403,-14.1936,0.08150000000000546
2778,tickling,4.0585,-21.4332,0.06080000000000041
2779,tickling,5.5879,-32.2537,0.12620000000001141
2780,tickling,4.9592,-48.2409,0.09269999999997935
2781,tickling,2.0677,-33.8659,0.09909999999999286
2782,tickling,1.8085,30.7038,0.06229999999999336
2783,tickling,7.1831,-9.3246,0.05119999999999436
2784,tickling,6.0495,15.1525,0.10069999999998913
2785,tickling,4.1685,47.7019,0.030399999999985994
2786,tickling,2.4151,-11.2288,0.07669999999998822
2787,tickling,1.6647,39.0875,0.06069999999999709
2788,tickling,5.189,0.48949,0.19650000000001455
2789,tickling,6.2792,-5.4297,0.210899999999981
2790,tickling,5.1966,28.4886,0.09420000000000073
2791,tickling,4.6613,-1.0359,0.13579999999998904
2792,tickling,4.6613,-1.0359,0.13579999999998904
2793,tickling,5.4215,-33.4736,0.07669999999998822
2795,tickling,4.7412,-68.6834,0.055900000000008276
2796,tickling,4.2076,-43.4343,0.07349999999999568
2797,tickling,2.3097,57.2104,0.0478999999999985
2798,tickling,5.7958,54.3571,0.10380000000000678
2799,tickling,1.0458,-35.1426,0.09260000000000446
2800,tickling,0.3122,18.9434,0.06389999999998963
2801,tickling,7.4929,-16.8347,0.10859999999999559
2802,tickling,3.7539,17.944,0.06870000000000687
2803,tickling,0.3122,-24.7068,0.043100000000009686
2804,tickling,5.8142,8.9404,0.11820000000000164
2805,tickling,4.6932,-14.0245,0.10060000000001423
2806,tickling,5.5018,-20.2166,0.15980000000001837
2807,tickling,0.3122,-7.3669e-16,0.054299999999983584
2808,tickling,5.3179,27.7226,0.18530000000001223
2809,tickling,4.6829,-28.4329,0.07189999999999941
2810,tickling,4.6829,-7.6081,0.07349999999999568
2811,tickling,3.8403,-57.0515,0.07189999999999941
2812,tickling,2.957,-50.7224,0.06869999999997844
2813,tickling,4.0347,-28.0421,0.095799999999997
2814,tickling,3.1256,-26.486,0.09270000000000778
2815,tickling,0.3122,-1.2027e-15,0.06069999999999709
2816,tickling,5.2147,57.3195,0.05750000000000455
